id,name,Rechtsform Mutterkonzern,Rechtsform deutscher Konzern,Sitz D,Sitz D Bundesland,Sitz Konzern Stadt,Sitz Konzern Land,Umsatz in Euro,Gründungsjahr,Mitarbeiterzahl,Typ
2030 WRG,2030 Water Resources Group,NA,NA,NA,NA,Washington DC,USA,NA,NA,NA,6
24 7 GATEWAY LL,Gateway Center,NA,NA,NA,NA,Atlanta,USA,NA,5,NA,3
5by20,5by20,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
Academy of Nutrition and Dietetics,Academy of Nutrition and Dietetics,NA,NA,NA,NA,Cleveland,USA,NA,2,NA,3
After School All Stars,After School All Stars,NA,NA,NA,NA,Los Angeles,USA,NA,5,NA,3
Agnes Scott College,Agnes Scott College,NA,NA,NA,NA,Decatur,USA,NA,1,NA,7
AixEuregio,Lebensmittelbank AixEuregio,NA,NA,NA,NA,NA,NA,NA,5,NA,5
Akshaya Patra,Akshaya Patra,NA,NA,NA,NA,Bangalore,Indien,NA,5,NA,3
Alicia Foundation,Alicia Foundation,NA,NA,NA,NA,Barcelona,Spanien,NA,5,NA,4
Alliance for Water Stewardship,Alliance for Water Stewardship,NA,NA,NA,NA,North Berwick,Schottland,NA,NA,NA,6
Alliance for Youth,Alliance for Youth,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
American Beverage Association,American Beverage Association,NA,NA,NA,NA,NA,USA,NA,2,NA,3
American National Red Cross,American National Red Cross,NA,NA,NA,NA,Washington DC,USA,NA,1,NA,7
American Red Cross,American Red Cross,NA,NA,NA,NA,Washington DC,USA,NA,1,35.000,6
Anacostia Watershed Society,Anacostia Watershed Society,NA,NA,NA,NA,Bladensburg,USA,NA,4,NA,4
Argentine Society of Nutrition,Argentine Society of Nutrition,NA,NA,NA,NA,Buenos Aires,Argentinien,NA,NA,NA,6
Asia Society Institute,Asia Society Institute,NA,NA,NA,NA,Washington DC,USA,NA,NA,NA,7
Atlanta Ballet Incorporated,Atlanta Ballet Incorporated,NA,NA,NA,NA,Atlanta,USA,NA,2,NA,1
Atlanta Beltline Partnership,Atlanta Beltline Partnership,NA,NA,NA,Na,Atlanta,USA,NA,NA,NA,7
Atlanta Botanical Garden,Atlanta Botanical Garden,NA,NA,NA,NA,Atlanta,USA,NA,4,NA,7
Atlanta Police Foundation,Atlanta Police Foundation,NA,NA,NA,NA,Atlanta,USA,NA,5,NA,7
Atlanta Womens Foundation,Atlanta Womens Foundation,NA,NA,NA,NA,Atlanta,USA,NA,4,NA,6
Back on My Feet,Back on My Feet,NA,NA,NA,NA,Philadelphia,USA,NA,5,NA,7
Bal Raksha Bharat,Bal Raksha Bharat,NA,NA,NA,NA,Delhi,Indien,NA,NA,NA,3
BAUM,Bundesdeutscher Arbeitskreis für Umweltbewusstes Management eV,NA,NA,Hamburg,Hamburg,NA,NA,NA,4,NA,5
Black Soy Bean Bango,Black Soy Bean Bango,NA,NA,NA,NA,NA,Indonesien,NA,5,NA,4
Boys and Girls Club of Metro Atlanta,Boys and Girls Club of Metro Atlanta,NA,NA,NA,NA,Atlanta,USA,NA,NA,NA,7
Breakfasts for Better Days,Breakfasts for Better Days,NA,NA,NA,NA,NA,NA,NA,5,NA,7
Bremer Suppenengel,Bremer Suppenengel,NA,NA,Bremen,Bremen,NA,NA,NA,5,NA,5
British Dietetic Association,British Dietetic Association,NA,NA,NA,NA,Birmingham,Großbritannien,NA,3,NA,6
brotZeit,brotZeit eV,NA,NA,NA,NA,NA,NA,NA,5,NA,5
BSDC,Business and Sustainable Development Commission,NA,NA,NA,NA,NA,NA,NA,5,NA,6
BSLL,Biodiversitaetskriterien in Standards und Labels der Lebensmittelbranche,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
BSR,Business for Social Responsibility,NA,NA,NA,NA,San Francisco,USA,NA,5,NA,6
Bundesentwicklungsagentur GIZ,Bundesentwicklungsagentur GIZ,NA,NA,Bonn,Nordrhein Westfalen,NA,Deutschland,1,5,19,6
Bundesverband der deutschen Sueßwarenindustrie,Bundesverband der deutschen Sueßwarenindustrie,NA,NA,Bonn,Nordrhein Westfalen,NA,NA,NA,4,NA,5
Bunge,Bunge,NA,NA,NA,NA,White Plains,USA,2,1,33,1
CARE,CARE International,NA,NA,NA,NA,Genf,Schweiz,NA,3,NA,3
CECP,The Committee Encouraging Corporate Philantrophy,NA,NA,NA,NA,New York,USA,NA,5,NA,6
Ceres,Ceres,NA,NA,NA,NA,Boston,USA,NA,NA,NA,4
Charities Aid Foundation,Charities Aid Foundation,NA,NA,NA,NA,Kent,USA,NA,4,NA,3
Childrens Healthcare of Atlanta,Childrens Healthcare of Atlanta,NA,NA,NA,NA,Atlanta,USA,NA,NA,NA,7
China Womens Development Foundation,China Womens Development Foundation,NA,NA,NA,NA,Beijing,China,NA,4,NA,4
Clark Atlanta University,Clark Atlanta University,NA,NA,NA,NA,Atlanta,USA,NA,NA,NA,7
Clayton State University Foundation,Clayton State University Foundation,NA,NA,NA,NA,Clayton,USA,NA,NA,NA,7
Clean Power Plan,Clean Power Plan,NA,NA,NA,NA,Washington DC,USA,NA,5,NA,7
Clinton Foundation,Bill Hillary and Chelsea Clinton Foundation,NA,NA,NA,NA,New York,USA,NA,NA,NA,7
CocaCola,CocaCola Company,2,2,Berlin,Berlin,Atlanta,USA,2,5,123.000,1
Cocoa Life,Cocoa Life,NA,NA,NA,NA,NA,USA,NA,5,NA,4
Comic Relief,Comic Relief,NA,NA,NA,NA,London,Großbritannien,NA,4,NA,3
Conmexico,Conmexico,NA,NA,NA,NA,Ciudad de Mexico,Mexiko,NA,NA,450.00,6
CYDF,China Youth Development Foundation,NA,NA,NA,NA,Beijing,China,NA,4,NA,3
Danone,Danone,1,2,Haar ,Bayern,Paris,Frankreich,2,2,100.000,1
